tid,time,tweet
258435029611450368,Wed Oct 17 05:11:27 +0000 2012,RT4RT anyone !
258202832052817921,Tue Oct 16 13:48:46 +0000 2012,Sometimes the hardest person to forgive is yourself.
257896480998817792,Mon Oct 15 17:31:27 +0000 2012,FaktaKebanyakan CEWEK lebih EGOIS dibanding COWOK  #Fakta
256698547846664192,Fri Oct 12 10:11:17 +0000 2012,"Ew- my first grader has regular homework now and I'm not in the mood!  Oh, the irony..."
256018466404970497,Wed Oct 10 13:08:53 +0000 2012,tulis apa ya???....
256002668751900672,Wed Oct 10 12:06:07 +0000 2012,sou gay
254842924779573248,Sun Oct 07 07:17:42 +0000 2012,"Ugh, I kinda want my bay right about now..."
252643749354684416,Mon Oct 01 05:38:58 +0000 2012,"I'm drinking 2% milk, wondering what the other 98% is…"
251571812989820928,Fri Sep 28 06:39:28 +0000 2012,"Nice, just won $230 :)"
251320338363871233,Thu Sep 27 14:00:12 +0000 2012,"In the end, it's not going to matter how many breaths you took, but how many moments took your breath away - Shing Xiong"
250476142367232000,Tue Sep 25 06:05:40 +0000 2012,Np#Np take care ♥
249425042725806080,Sat Sep 22 08:28:58 +0000 2012,Sounds can be decieving
239051848399597570,Fri Aug 24 17:29:36 +0000 2012,i have been tweeting for HOURS now.. time to zzzzzzzzzzz! Great chatting tweeters! :D NIGHT &lt;3 x
227244879250591744,Mon Jul 23 03:32:55 +0000 2012,Deja que mis besos hagan todo el trabajo.
223675784747945985,Fri Jul 13 07:10:37 +0000 2012,"If you unfollow mee, don't think I'll hesitate to unfollow you sweetie ( :"
221895743085096960,Sun Jul 08 09:17:22 +0000 2012,burnridee.
221475638182281217,Sat Jul 07 05:28:01 +0000 2012,need rest
218760265272004608,Fri Jun 29 17:38:06 +0000 2012,Chuy brAvo is so cute...I just wanna tickle him
218422492312776705,Thu Jun 28 19:15:54 +0000 2012,"Don’t let the politicians take over the movement, ‘Occupy Wall Street’! Fix the initiative process, bring it to all 50 states &amp; federally."
216882148165173248,Sun Jun 24 13:15:08 +0000 2012,Watching Lady Gaga's thanksgiving special.
