tid,time,tweet
269751223874383872,Sat Nov 17 10:37:58 +0000 2012,We miss you sweet blonde angelwe miss your vertical dance on the rock http://t.co/v30lJzjv
268309820745060352,Tue Nov 13 11:10:20 +0000 2012,"GoPro HERO3: Black Edition - Smaller, Lighter and 2X More Powerful: http://t.co/xGZut8iv via @youtube"
266464497122820096,Thu Nov 08 08:57:41 +0000 2012,@MarEliz827 ma hai passato la notte in ufficio?
265367287320678400,Mon Nov 05 08:17:46 +0000 2012,@MarEliz827 Obama
264041757149388801,Thu Nov 01 16:30:35 +0000 2012,Alitalia.... impara! http://t.co/LmMHWHDJ
262977358124957696,Mon Oct 29 18:01:02 +0000 2012,Bleah.... One Direction in Arena????Dopo Justin Bieber ci mancava anche questa... Che schifo!
262609252588339200,Sun Oct 28 17:38:19 +0000 2012,Prima neve della stagione sui monti!
261415332697219072,Thu Oct 25 10:34:06 +0000 2012,@MarEliz827 Cerco di non pensarci... altrimenti mi viene da piangere
261365280222097408,Thu Oct 25 07:15:13 +0000 2012,@MarEliz827 Me 20!  Yawn.... :)
257801919676948480,Mon Oct 15 11:15:42 +0000 2012,RT @apod: Black Sun and Inverted Starfield : http://t.co/hGllBar7
257801542902611968,Mon Oct 15 11:14:12 +0000 2012,RT @RedBullStratos: World Record Breaking Jump: http://t.co/KbrDMe0u
255978293872951296,Wed Oct 10 10:29:15 +0000 2012,"Hahahahaha... Schettino dopo essere stato licenziato da Costa Crociere, farÃ  causa contro il licenziamento. Solo in Italia!"
253230106603028480,Tue Oct 02 20:28:56 +0000 2012,atom in rome  pink floyd tribute http://t.co/410XlSVA
253080918028337152,Tue Oct 02 10:36:07 +0000 2012,in St. Peter square http://t.co/ROuIbrQY
252755199926603778,Mon Oct 01 13:01:50 +0000 2012,in Rome again http://t.co/FTTsrlk0
251288081423007744,Thu Sep 27 11:52:01 +0000 2012,Guardate cosa si puÃ² fare con un elicottero RC! http://t.co/7d2nnfKw
250664992720957441,Tue Sep 25 18:36:06 +0000 2012,Back in Verona
250276985228648448,Mon Sep 24 16:54:17 +0000 2012,"In Rome, warm clear september day"
244822712302854144,Sun Sep 09 15:40:57 +0000 2012,"@mareliz827  bbq ottimo, tanto vino e bella compagnia. Vi aspettiamo."
244741594828386304,Sun Sep 09 10:18:37 +0000 2012,Waiting bbq @ Aldo! Yeah!
241630071205535744,Fri Aug 31 20:14:32 +0000 2012,Pizza a Cattolica
241553814203817984,Fri Aug 31 15:11:31 +0000 2012,@ Frasassi caves http://t.co/3Gvl4Gpa
241258663979933698,Thu Aug 30 19:38:42 +0000 2012,frittura ad alba adriatica http://t.co/NeeMLNCH
238315446531674113,Wed Aug 22 16:43:24 +0000 2012,tramonto sul mare http://t.co/aKCiIXf3
238241367871086592,Wed Aug 22 11:49:03 +0000 2012,Camping life http://t.co/U0rJLEPr
237997812242063360,Tue Aug 21 19:41:14 +0000 2012,"camping @ martinsicuro, mare caldo e ottima compagnia"
236428232860258306,Fri Aug 17 11:44:17 +0000 2012,@MarEliz827 Thumb up!
235342248596893696,Tue Aug 14 11:48:59 +0000 2012,@gbottaro Quanto siete stati via?
235011999124320256,Mon Aug 13 13:56:41 +0000 2012,Ci provo...
312525716552028161,Fri Mar 15 11:28:31 +0000 2013,RT @federicagamb: #Ã¨unpiacere sapere che i parlamentari del M5S hanno firmato un accordo per ridursi lo stipendio da 11.000â‚¬ a 5.000. Se ...
311828215574454272,Wed Mar 13 13:16:54 +0000 2013,#Windows8 ...ma li studiate i nomi delle vostre #app #Microsoft o li pescate a caso da qualche parte? @amoilweb http://t.co/1ZTTL6ceCT
307434057095073792,Fri Mar 01 10:16:05 +0000 2013,@MarEliz827 Complimenti!
307122791147249664,Thu Feb 28 13:39:14 +0000 2013,"Dopo gli hobbit, ecco Bear Grylls... quasi come Alitalia http://t.co/fFtqahKarE"
307113594905063425,Thu Feb 28 13:02:42 +0000 2013,Il fuciliere scelto W.T. Cooper direttamente da Mafeking durante #thinkingday2013 San Martino 1 #cosedascout @agesci http://t.co/TaaXt3irAr
306352042417459200,Tue Feb 26 10:36:33 +0000 2013,@MarEliz827 Mi informo e ti faccio sapere
304947247966208000,Fri Feb 22 13:34:24 +0000 2013,"@MarEliz827 Ok, thnx per la dritta. Vedo se riesco a convincere Michela... ;)"
304945782048563200,Fri Feb 22 13:28:34 +0000 2013,@MarEliz827 A che ora suonano? Voi ci andate?
304246605698174976,Wed Feb 20 15:10:18 +0000 2013,#M13 Vergogna #Svizzera! Basta rubarvi 10 patate per farvi imbracciare il fucile e sparare?
303482389408145408,Mon Feb 18 12:33:34 +0000 2013,@gbottaro Of course!
303460977347788801,Mon Feb 18 11:08:29 +0000 2013,@MarEliz827  Nessuna news importante da comunicare oggi? ;)
300961701451399169,Mon Feb 11 13:37:15 +0000 2013,#dimissioniPapa #berlusconiPapa Evvai!
300212677656055809,Sat Feb 09 12:00:54 +0000 2013,@giaccardichiara #tagtheboy Grazie per gli spunti e per tutta la carne messa al fuoco. Ora a noi il mettere in pratica!
300170945174310913,Sat Feb 09 09:15:04 +0000 2013,#tagtheboy la diretta streaming non Ã¨ ancora partita?
