tid,time,tweet
237959102142218240,Tue Aug 21 17:07:25 +0000 2012,@PavelPibe @AlviseCagnazzo dipende dalle cifreâ€¦male nn Ã¨â€¦manco top perÃ³ ma tanto o ci becchiamo sorpresone o Ã© questo il targetâ€¦
237958807211347969,Tue Aug 21 17:06:15 +0000 2012,@PavelPibe @AlviseCagnazzo ale nn sognare dai che poi ci rimani maleâ€¦
237941531238092801,Tue Aug 21 15:57:36 +0000 2012,@AlviseCagnazzo Dzeko impossibile? Con i soldi di Licht per arrivare a 30ml?
237912123563466752,Tue Aug 21 14:00:45 +0000 2012,@AlviseCagnazzo per ora siamo messi maleâ€¦ il mister perÃ³ su Gazzetta dice che arriverÃ  qualcunoâ€¦ tireranno a sorte?
237870678840328192,Tue Aug 21 11:16:03 +0000 2012,@AlviseCagnazzo @PavelPibe ufficiale: nella migliore delle ipotesi arriva Borrielloâ€¦
237596404611158017,Mon Aug 20 17:06:11 +0000 2012,@AlviseCagnazzo beh se paletta Ã¨ un giocatore da Roma sono allâ€™ammazzacaffÃ¨..
237595483990802433,Mon Aug 20 17:02:32 +0000 2012,@AlviseCagnazzo Palazzi Ã¨ il classico italiano col fascino della divisaâ€¦ razza di protagonista!
237567721364156418,Mon Aug 20 15:12:13 +0000 2012,@AlviseCagnazzo @PavelPibe notizie di sventure! Speriamo arrivi aria migliore dai processiâ€¦ ma dicoâ€¦ manco un attaccante prendiamo???
237566628668248064,Mon Aug 20 15:07:52 +0000 2012,"@AlviseCagnazzo la sensazione, tristissima, Ã¨ proprio quellaâ€¦"
237313797604384768,Sun Aug 19 22:23:13 +0000 2012,"@Marchisio86 fascia da capitano, parole da capitanoâ€¦ il Principino Ã¨ pronto per essere Reâ€¦ complimenti Claudio!"
237296850078674944,Sun Aug 19 21:15:52 +0000 2012,@AlviseCagnazzo @PavelPibe e la sostituzione di Licht???
237278163787464705,Sun Aug 19 20:01:37 +0000 2012,@AlviseCagnazzo con @PavelPibe si diceva che se Bonucci prende squalifica potrebbe giocare Marrone centrale per impostareâ€¦che ne pensi?
237277554464153601,Sun Aug 19 19:59:12 +0000 2012,@AlviseCagnazzo solitamente si lasciano fuori quando la trattativa Ã¨ vicina alla conclusione per evitare infortuniâ€¦ speriamo di sbagliare!
237276744153968641,Sun Aug 19 19:55:58 +0000 2012,@AlviseCagnazzo eh si fuoriâ€¦giÃ¡ venduto?
237276482018373632,Sun Aug 19 19:54:56 +0000 2012,@AlviseCagnazzo molto dâ€™accordo!
237243915495952384,Sun Aug 19 17:45:31 +0000 2012,@AlviseCagnazzo buconi parla di Osvaldo tra i papabili #Juventusâ€¦ ti risulta?
237187487720677376,Sun Aug 19 14:01:18 +0000 2012,@AlviseCagnazzo strategia portami viaâ€¦ Borriello in pole? #sticazzicheattacco
237117889709232128,Sun Aug 19 09:24:45 +0000 2012,"@alo_oficial grande Nando! 4,7 al kmâ€¦con la F1 Ã¨ unâ€™altra musica!"
237112427236425728,Sun Aug 19 09:03:02 +0000 2012,@AlviseCagnazzo anche sportmediasetâ€¦
237112346500276224,Sun Aug 19 09:02:43 +0000 2012,"@AlviseCagnazzo se prendiamo lui, Maicon  e Peluso direi che siamo prontiâ€¦"
236962677862326273,Sat Aug 18 23:07:59 +0000 2012,@Mauri_Isla Mauricio quando la prima partita? Parma? Dai che abbiamo bisognoâ€¦
236962494571237376,Sat Aug 18 23:07:15 +0000 2012,@Ale_Matri auguriauguriauguri e rimani con noi che il resto Ã¨ noia!
236959117799997440,Sat Aug 18 22:53:50 +0000 2012,@Marchisio86 Claudio prendeteli a pallonate che siamo una grande squadra! Che siamo stufi delle chiacchiere altruiâ€¦
236948681314668546,Sat Aug 18 22:12:22 +0000 2012,@PaulPogba_6 bienvenue Paul!
236910606949679105,Sat Aug 18 19:41:04 +0000 2012,@AlviseCagnazzo Pazziniâ€¦
236879626645954560,Sat Aug 18 17:37:58 +0000 2012,@AlviseCagnazzo non lo possiamo prendere lo stesso Maicon?
236833060652470272,Sat Aug 18 14:32:56 +0000 2012,@AlviseCagnazzo @PavelPibe le mie fonti dicono che Maicon Ã¨ un fenomeno! #prediamolosubito
236832662713679872,Sat Aug 18 14:31:21 +0000 2012,@PavelPibe @AlviseCagnazzo Destro Borriello Osvaldoâ€¦per una competizione che fannoâ€¦ Borriello viaggiaâ€¦
236832148865298432,Sat Aug 18 14:29:19 +0000 2012,@ClaudioZuliani messaggi comprensibili per quel tipo di pubblicoâ€¦
236831716839419904,Sat Aug 18 14:27:36 +0000 2012,@pepigno7 Ã¨ circa un anno che non va giÃ¹ questo boccone bianco e nero! ðŸ˜ƒ
236830556669755393,Sat Aug 18 14:22:59 +0000 2012,@AlviseCagnazzo lettoâ€¦sarebbe un colpo clamoroso a dir pocoâ€¦ Maicon numero uno in quel ruolo per distaccoâ€¦
236830328684150784,Sat Aug 18 14:22:05 +0000 2012,@PavelPibe povero imbecilleâ€¦
236772686104252417,Sat Aug 18 10:33:02 +0000 2012,@PavelPibe @AlviseCagnazzo magariâ€¦ma ormai mi pare fantamercatoâ€¦ ti tocca godere ancora di Borriello!!!
236770642349932544,Sat Aug 18 10:24:54 +0000 2012,@alo_oficial grande Nando! In quanto tempo? Dimmi che confrontiamo con gli olimpionici!
236770283833417728,Sat Aug 18 10:23:29 +0000 2012,@PavelPibe @AlviseCagnazzo ti piacerebbe eh?
236765662368919553,Sat Aug 18 10:05:07 +0000 2012,@AlviseCagnazzo @PavelPibe tuttosport (strano) dÃ  per fatto Llorenteâ€¦
236738450265604096,Sat Aug 18 08:16:59 +0000 2012,@AlviseCagnazzo questa Ã¨ una buona notiziaâ€¦
236564263852965888,Fri Aug 17 20:44:50 +0000 2012,@AlviseCagnazzo marotta dice che la Juve nn vende i giocatori fortiâ€¦ora vediamo vaâ€¦15 sono pochi Ã¨ costato 10! Melo? 25 pagato ora gratis
236551400102965249,Fri Aug 17 19:53:43 +0000 2012,@AlviseCagnazzo Licht se danno 20ml lo diamo secondo meâ€¦
236545289736048640,Fri Aug 17 19:29:26 +0000 2012,@AlviseCagnazzo se Conte insiste nel 3-5-2 lo possiamo anche dare per 20mlâ€¦ per prendere Llorente almeno..
236544848444919808,Fri Aug 17 19:27:41 +0000 2012,@AlviseCagnazzo quandâ€™Ã¨ cosÃ­â€¦chapeau!
236539578780094464,Fri Aug 17 19:06:44 +0000 2012,@AlviseCagnazzo Alvise io difendo il capello di personalitÃ â€¦certo cheâ€¦un ciuffo mica da ridere!
236480476657889281,Fri Aug 17 15:11:53 +0000 2012,@AlviseCagnazzo @PavelPibe vieri inzaghi trezeguetâ€¦matri? ðŸ˜’
236480147975446528,Fri Aug 17 15:10:35 +0000 2012,@AlviseCagnazzo che si facessero li câ€¦iuffi loro!
236474925479763968,Fri Aug 17 14:49:50 +0000 2012,@AlviseCagnazzo @PavelPibe dipende che fai poi con 20mlâ€¦ per prendere Borriello allora noâ€¦
236442255894933504,Fri Aug 17 12:40:01 +0000 2012,@AlviseCagnazzo Ã¨ possibile che non ci sia stata una strategia da inizio mercato? Per non dire da Gennaio?
236392498111594496,Fri Aug 17 09:22:18 +0000 2012,@AlviseCagnazzo ci sarÃ  una strategia? #scoprivatelo
236392090483961856,Fri Aug 17 09:20:40 +0000 2012,@AlviseCagnazzo Ramirez via per 15ml ad una neopromossa ingleseâ€¦ fallimento Italiaâ€¦
236391883667021824,Fri Aug 17 09:19:51 +0000 2012,"@AlviseCagnazzo @PavelPibe sono un veggente! Oggi spunta il nome di Berbatov che feci mesi fa, che pena ragazzi #daquisenevannotutti"
236220464677138432,Thu Aug 16 21:58:42 +0000 2012,@AlviseCagnazzo @PavelPibe la tv spagnola conferma offerta rifiutata di 16. Vogliono 18 +bonus. Se cosÃ¬ trattiamo e poi lo prendiamo. Tardi
236207672880410625,Thu Aug 16 21:07:52 +0000 2012,@AlviseCagnazzo Peluso ci puÃ³ stare maera da prendere Armero! Altra categoriaâ€¦
236207153118060544,Thu Aug 16 21:05:48 +0000 2012,@AlviseCagnazzo lo marcano mentre si fumano una sigaretta
236205704015400961,Thu Aug 16 21:00:02 +0000 2012,@AlviseCagnazzo nessun senso. La prima punta era ed Ã¨ prioritÃ¡ assolutaâ€¦
236194089761132544,Thu Aug 16 20:13:53 +0000 2012,@AlviseCagnazzo ormai fai letteratura Alvise!
236166285304672256,Thu Aug 16 18:23:24 +0000 2012,@PavelPibe @AlviseCagnazzo ma sti soldi li hanno spesi tutti per Isla e Asa? Sto cacchio di top player chi Ã¨? Pazienza???
236161864214671363,Thu Aug 16 18:05:50 +0000 2012,@PavelPibe @AlviseCagnazzo se Seba lo paghi 11ml e dici che punti tanto su di lui e poi non gli dai la 10â€¦o prendi JoJo o sbagli miseria
236161567228579840,Thu Aug 16 18:04:39 +0000 2012,@PavelPibe @AlviseCagnazzo Non lâ€™ho vistaâ€¦Pogba? Bonatini?
236161279004401664,Thu Aug 16 18:03:31 +0000 2012,@PavelPibe @AlviseCagnazzo spero abbiano un colpo in canna se no andiamo maluccioâ€¦ bene la conferma di Conte almenoâ€¦
236161039199248384,Thu Aug 16 18:02:34 +0000 2012,@AlviseCagnazzo @PavelPibe commento sulla 10 conferma la poca fiducia in Sebaâ€¦errore secondo meâ€¦a chi la diamo che non arriva un numero 10??
236160619223597056,Thu Aug 16 18:00:53 +0000 2012,@AlviseCagnazzo @PavelPibe certo che lo stile di Elkann lascia a desiderareâ€¦pure riciclataâ€¦
236093525534593024,Thu Aug 16 13:34:17 +0000 2012,@AlviseCagnazzo @PavelPibe Wenger dice che Llorente non interessaâ€¦ ma ci sono altre squadreâ€¦ #conunastascappavia
236092391608709120,Thu Aug 16 13:29:47 +0000 2012,@PavelPibe @AlviseCagnazzo stasera che?annunciano Iaquinta?
236092238906683393,Thu Aug 16 13:29:10 +0000 2012,@AlviseCagnazzo @PavelPibe pazzo seconda scelta al posto di Quagliaâ€¦serve un re David cazzoâ€¦
236086176677777409,Thu Aug 16 13:05:05 +0000 2012,@AlviseCagnazzo veritÃ
236085883630153729,Thu Aug 16 13:03:55 +0000 2012,@AlviseCagnazzo Luciano il colpo lo piazzava #quanderavamofortissimi
236085301301358592,Thu Aug 16 13:01:36 +0000 2012,@AlviseCagnazzo vincere cosÃ­ il campionato e non comprare un attaccante di valore europeo Ã¨ da polliâ€¦a meno che ci sia un colpo in cannaâ€¦
236070516061007872,Thu Aug 16 12:02:51 +0000 2012,@PavelPibe @AlviseCagnazzo che fesso a non pensarciâ€¦pure Iaquinta a libro pagaâ€¦
236063693589336064,Thu Aug 16 11:35:45 +0000 2012,@AlviseCagnazzo @PavelPibe preoccupazione dalla spiaggiaâ€¦non vorrei che rimanessimo senza bomber mannaiaâ€¦ doveva essere il primo colpo!!!
235841836017651712,Wed Aug 15 20:54:10 +0000 2012,"@PavelPibe @AlviseCagnazzo eppure un giorno lâ€™ho avuto a tiro, dovevo darglielo uno #sganassoneeducativo"
235832886002069504,Wed Aug 15 20:18:36 +0000 2012,@AlviseCagnazzo @PavelPibe Leggo di Varriale spesato da ADLâ€¦ditemi che non Ã¨ vero per favoreâ€¦
235831857218985985,Wed Aug 15 20:14:30 +0000 2012,@AlviseCagnazzo @PavelPibe mah questo Peluso io quasi quasiâ€¦
235823054297636866,Wed Aug 15 19:39:32 +0000 2012,@AlviseCagnazzo perchÃ¨ non fanno un museo rai e li piazzano tutti dentro? #largoaigiovani
235817831348961280,Wed Aug 15 19:18:46 +0000 2012,@PavelPibe @AlviseCagnazzo peccato per Destroâ€¦il ragazzo ha talentoâ€¦
235815116719923201,Wed Aug 15 19:07:59 +0000 2012,@AlviseCagnazzo @PavelPibe la Rai ha il coraggio di dire che il Napoli interessato a Gabbiadiniâ€¦Juve manco nominataâ€¦bleee
235798330939150337,Wed Aug 15 18:01:17 +0000 2012,@FabRavezzani @LUCIANOMOGGI mi pare evidente che sia un vendutoâ€¦
235798116148858880,Wed Aug 15 18:00:26 +0000 2012,@VucinicOfficial mirko non correre troppo mi raccomando che domenica câ€™Ã¨ il Milan e a Milano tu spacchi sempre!!
235797833582788608,Wed Aug 15 17:59:19 +0000 2012,@AlviseCagnazzo per 2ml che lo prendano staseraâ€¦subito!!! #forzamarottabattiuncolpo
235797491411476481,Wed Aug 15 17:57:57 +0000 2012,@Mauri_Isla non vediamo lâ€™ora di vederti con i nostri colori Mauricioâ€¦forza!!!
235796873712136192,Wed Aug 15 17:55:30 +0000 2012,@PavelPibe @AlviseCagnazzo ci manca che li rinforziamo sti pateticiâ€¦
235796513144573953,Wed Aug 15 17:54:04 +0000 2012,@AlviseCagnazzo ci manca che li rinforziamo sti patetici
235796008620158976,Wed Aug 15 17:52:03 +0000 2012,@AlviseCagnazzo siamo almeno in dueâ€¦
235683845662470144,Wed Aug 15 10:26:22 +0000 2012,@AlviseCagnazzo se ci danno 5ml diamoglieloâ€¦
235683453964804096,Wed Aug 15 10:24:48 +0000 2012,@ValeYellow46 invidia brutta bestia Vale!
235683257679740928,Wed Aug 15 10:24:02 +0000 2012,@PavelPibe @AlviseCagnazzo un altro va preso a prescindere da Matri! Lui puÃ² fare da rincalzoâ€¦e via Quaglia nn adattoâ€¦
235682911121207296,Wed Aug 15 10:22:39 +0000 2012,@AlviseCagnazzo il basco parla spagnolo e si ambienta subitoâ€¦e noi giochiamo palla a terra come in spagnaâ€¦ e poi i cross li incornaâ€¦
235681901472518144,Wed Aug 15 10:18:38 +0000 2012,@AlviseCagnazzo @PavelPibe sono forti entrambi forse + congeniale il basco perchÃ¨ combattenteâ€¦ed il fisico in Italia conta molto vedi Ibra
235680935834685440,Wed Aug 15 10:14:48 +0000 2012,@AlviseCagnazzo a 20 si puÃ² prendere considerando che non ha un ingaggio folle come RVPâ€¦ un ariete serveâ€¦
235489165087744000,Tue Aug 14 21:32:46 +0000 2012,@PavelPibe @AlviseCagnazzo 30 son troppi non scherziamoâ€¦ va in scadenzaâ€¦solo noi li diamo via a zero? #amauriecompagnia
235475577463771136,Tue Aug 14 20:38:47 +0000 2012,@AlviseCagnazzo a quanto si puÃ² chiedere? 20ml?
235368504281427969,Tue Aug 14 13:33:19 +0000 2012,@ValeYellow46 Vale quando uno ce lâ€™ha messa tutta Ã¨ giusto accettare il verdetto e voltare paginaâ€¦ e rinnovarsiâ€¦i grandi cosÃ­ fanno e quindi
235303645946716160,Tue Aug 14 09:15:35 +0000 2012,@AlviseCagnazzo questa mi pare proprio una bella notiziaâ€¦DiakitÃ¨ Ã¨ una forza della naturaâ€¦da domareâ€¦
235303197445591040,Tue Aug 14 09:13:48 +0000 2012,@AlviseCagnazzo bellâ€™articolo Alviseâ€¦concordo su tuttoâ€¦diciamo che se arriva o Llorente o Dzeko cadiamo cmq in piediâ€¦Pazzini cambia panchina
235131080175407105,Mon Aug 13 21:49:52 +0000 2012,@AlviseCagnazzo strano anche in macedone si dice cosÃ­?
235126455925895169,Mon Aug 13 21:31:30 +0000 2012,@AlviseCagnazzo @PavelPibe tranquilli ci pensa la figlia di Mike a scagionare il mister #allegriaamiciascoltatori
235123855453208577,Mon Aug 13 21:21:10 +0000 2012,@AlviseCagnazzo per i prescritti non si Ã¨ accanito cosÃ­ tanto #zittoemosca
235115845318234112,Mon Aug 13 20:49:20 +0000 2012,@AlviseCagnazzo ma lo fanno stare zitto una volta per tutte che fa + bella figura? #figuraimmÃ¨
234376965463891968,Sat Aug 11 19:53:17 +0000 2012,@AlviseCagnazzo @PavelPibe serve serve
234352421466427392,Sat Aug 11 18:15:45 +0000 2012,@chiellini giorgio a che punto sei con il recupero?
234303627060195328,Sat Aug 11 15:01:52 +0000 2012,@AlviseCagnazzo meritano di soffrire come delle bestieâ€¦faziosi maledettiâ€¦
234300361203134464,Sat Aug 11 14:48:53 +0000 2012,@AlviseCagnazzo avevamo una schiera di arbitri notoriamente a favore! Sono penosi sulla Raiâ€¦
234299193651494913,Sat Aug 11 14:44:15 +0000 2012,@AlviseCagnazzo aveva ragione Pandevâ€¦Ã¨ stato decisivoâ€¦
234297477682053120,Sat Aug 11 14:37:26 +0000 2012,@ClaudioZuliani la faccia di Varriale Ã¨ come uno scudettoâ€¦
234295465145929728,Sat Aug 11 14:29:26 +0000 2012,Varriale falla finita fai un favore a tutti gli sportivi italiani!
234292780606816256,Sat Aug 11 14:18:46 +0000 2012,@PavelPibe @AlviseCagnazzo dalla sua postazione non si son viste bene le 4 polpetteâ€¦
234292613002440704,Sat Aug 11 14:18:06 +0000 2012,@VucinicOfficial grande Mirko grande e grande! I baffi poi sono meravigliosi!!!
234290889726492672,Sat Aug 11 14:11:15 +0000 2012,@AlviseCagnazzo Maggio deferito nel filone calcioscommesse di Pechinoâ€¦ gran gol!!!
233905660780216322,Fri Aug 10 12:40:29 +0000 2012,"@AlviseCagnazzo confermo, grande Alvise"
233837764813135872,Fri Aug 10 08:10:42 +0000 2012,@Zazzaroni giustizia allâ€™italianaâ€¦ hanno trovato come sempre il conte espiatorioâ€¦
233837502035787776,Fri Aug 10 08:09:39 +0000 2012,@pepigno7 @bonucci_leo19  contenti tutti per questa mezza giustiziaâ€¦nel vostro caso sacrosanta! Ed ora forza ragazzi!
233677879232315392,Thu Aug 09 21:35:22 +0000 2012,@lorenzojova @ValeYellow46 vanno forte uguale solo che Vale Ã¨ in motoâ€¦.
233661484083847168,Thu Aug 09 20:30:13 +0000 2012,@AlviseCagnazzo @PavelPibe grandeeee
233660720779259904,Thu Aug 09 20:27:11 +0000 2012,@AlviseCagnazzo @PavelPibe allora siamo tutti in famiglia!!! Io sono a Santa Caterinaâ€¦
233637625255321600,Thu Aug 09 18:55:25 +0000 2012,"Little Talks by Of Monsters and Men, from #SoundHound http://t.co/dD2si5N4"
233635882102583296,Thu Aug 09 18:48:29 +0000 2012,@AlviseCagnazzo Ã¨ adattoâ€¦noi giochiamo un calcio simile a quello spagnoloâ€¦
233635508897587200,Thu Aug 09 18:47:00 +0000 2012,@AlviseCagnazzo quindi concordo che serva peso lÃ­ davantiâ€¦ Quaglia non ha convinto e Matri non del tuttoâ€¦ Llorente non Ã¨ mica maleâ€¦
233633940571815936,Thu Aug 09 18:40:46 +0000 2012,@ManuBaio grazie! Allora puÃ² essere una option interessanteâ€¦
233632925244076033,Thu Aug 09 18:36:44 +0000 2012,@ManuBaio ma sta giocandoâ€¦sarebbe un problema per la Champions?
233632760605052929,Thu Aug 09 18:36:05 +0000 2012,@AlviseCagnazzo Alvise secondo te il mister rimarrÃ  a prescindere? Il resto Ã¨ relativo secondo meâ€¦
232755317031714816,Tue Aug 07 08:29:26 +0000 2012,"Little Talks by Of Monsters and Men, from #SoundHound http://t.co/dD2si5N4"
232735330304917505,Tue Aug 07 07:10:01 +0000 2012,"Celebrate (feat. Pharrell Williams) by @mikasounds, from #SoundHound http://t.co/lyDoFO0u"
232222189368246273,Sun Aug 05 21:10:59 +0000 2012,@SkySport tutti sti elogi a Boltâ€¦che ci va a fare 100mt in 9 minutiâ€¦son minuti vero??
232218402834497536,Sun Aug 05 20:55:56 +0000 2012,@PavelPibe @SkySport e se parte bene quanto fa 9.40?
232202377317466113,Sun Aug 05 19:52:15 +0000 2012,@SkySport vedere Oscar alle Olimpiadi ci fa sentire tutti miglioriâ€¦ onore a Oscar!!!
232201858423353344,Sun Aug 05 19:50:11 +0000 2012,@SkySport vai Blade Runner!!!
232201581376962560,Sun Aug 05 19:49:05 +0000 2012,Vai Oscar vai!!!
231167567753003008,Thu Aug 02 23:20:17 +0000 2012,@MilosKrasic good luck Milos!
231035797262983168,Thu Aug 02 14:36:41 +0000 2012,@Zazzaroni Ã¨ pazzescoâ€¦ e parliamo di sport...
230991563763896321,Thu Aug 02 11:40:55 +0000 2012,@AlviseCagnazzo sono dâ€™accordo ahimÃ¨â€¦pensando alla sua Juve costruita con sudore sarebbe un gran danno
230985823066152960,Thu Aug 02 11:18:06 +0000 2012,@AlviseCagnazzo con questa in-giustizia sportiva salvi lâ€™onore e prendi un anno di squalificaâ€¦sarebbe da fare perÃ³â€¦
230018668849930241,Mon Jul 30 19:14:58 +0000 2012,@AlviseCagnazzo io mi sentissi innocente starei fermo anche per sempreâ€¦lâ€™onestÃ  non si patteggia! Spiace se glielâ€™hanno impostoâ€¦
229688367816777729,Sun Jul 29 21:22:28 +0000 2012,E domani chissÃ â€¦
229651627290800129,Sun Jul 29 18:56:29 +0000 2012,@SkySport da dove scrivete da Zelig??
229497132174946304,Sun Jul 29 08:42:34 +0000 2012,@PavelPibe @SebaGiovinco ma sarÃ  meglio vaâ€¦
229495356625387520,Sun Jul 29 08:35:31 +0000 2012,@PavelPibe @SebaGiovinco cosa cosa cosaaaaaa???
229326696770326528,Sat Jul 28 21:25:19 +0000 2012,"I just unlocked the ""Adventurer"" badge on @foursquare for checking in to ten different places! http://t.co/Ano3AOHl"
228733913399431168,Fri Jul 27 06:09:49 +0000 2012,@ValeYellow46 Vale io alle scommesse non vinco maiâ€¦ quindi ti gioco fuori dal podio cosÃ­ vai a vincere! Crederci sempre!!!
228243257681915904,Wed Jul 25 21:40:07 +0000 2012,@ariannamunimuni câ€™Ã¨ maritino tuo scimmietta!
228094236518649857,Wed Jul 25 11:47:58 +0000 2012,"My Body by @youngthegiant, from #SoundHound with LiveLyricsâ„¢ http://t.co/YDFFEKOR"
228040187429654529,Wed Jul 25 08:13:12 +0000 2012,@ariannamunimuni buongiorno amori miei!!!
227891895995596800,Tue Jul 24 22:23:56 +0000 2012,AC IIâ€¦ Repubblica Fiorentinaâ€¦
227885319184347136,Tue Jul 24 21:57:48 +0000 2012,@PavelPibe @AlviseCagnazzo il papÃ  di Iaquinta dice che Ã¨ lui il top playerâ€¦ ah behâ€¦
227885077722451969,Tue Jul 24 21:56:51 +0000 2012,@PavelPibe cioÃ¨ che preferisce fare affari con la Romaâ€¦ dopo avergli dato Immobileâ€¦ sto gran fijoâ€¦
227883305549299712,Tue Jul 24 21:49:48 +0000 2012,@AlviseCagnazzo e Destro Ã¨ andatoâ€¦ secondo te hanno unâ€™idea chiara sul top player? JoJo?
227882631365283840,Tue Jul 24 21:47:07 +0000 2012,@PavelPibe ora tifiamo tutti per il Genoa in serie B insieme a quel bandito ignorante di presidenteâ€¦
227729517416960000,Tue Jul 24 11:38:42 +0000 2012,"My Body by @youngthegiant, from #SoundHound with LiveLyricsâ„¢ http://t.co/YDFFEKOR"
227729146476908544,Tue Jul 24 11:37:14 +0000 2012,"Gloria by Umberto Tozzi, from #SoundHound http://t.co/SqqQW1kw"
227728670100430848,Tue Jul 24 11:35:20 +0000 2012,"The Roller by @beady_eye, from #SoundHound with LiveLyricsâ„¢ http://t.co/4eqFeIbl"
227727903809495041,Tue Jul 24 11:32:17 +0000 2012,"Little Talks by Of Monsters and Men, from #SoundHound http://t.co/dD2si5N4"
227035290349490177,Sun Jul 22 13:40:05 +0000 2012,@alo_oficial Grande Nandoooooo
226813808621023232,Sat Jul 21 23:00:00 +0000 2012,@ariannamunimuni notte scimmietta mia! ðŸ’
226813115835219968,Sat Jul 21 22:57:15 +0000 2012,@marrone39 Luca vedo che sei pronto. Ora tocca giocare di piÃ¹! Complimenti per staseraâ€¦
226811386699841536,Sat Jul 21 22:50:23 +0000 2012,@PavelPibe pensa che su repubblica dicono che lâ€™Inter Ã¨ stata la piÃ¹ in pallaâ€¦ avevano gli occhiali 3d forseâ€¦
226809001650819072,Sat Jul 21 22:40:54 +0000 2012,@VucinicOfficial hai chiesto scusa a TraorÃ¨ ed Ambrosini???
226800180199030784,Sat Jul 21 22:05:51 +0000 2012,@pepigno7 mannaggia Simo potevi anche saltarlo sto trofeo del piffero!!!
226790503520280576,Sat Jul 21 21:27:24 +0000 2012,@VucinicOfficial rispondici visto che sei al cel! mirko niente di serio vero?
226786819621126144,Sat Jul 21 21:12:45 +0000 2012,@VucinicOfficial ma non Ã¨ che stai facendo finta per non fare i 1.500 mt?? ðŸ˜ƒ
226785388952436736,Sat Jul 21 21:07:04 +0000 2012,@AlbertoMasi21 Alberto ti sei messo in testa di restare??? Complimenti hai fatto una gran figura stasera!
226785002283732992,Sat Jul 21 21:05:32 +0000 2012,@PavelPibe @pepigno7 e come sta Martin che cazzo
226784631335297024,Sat Jul 21 21:04:04 +0000 2012,@Lucio_L3 Lucio tranquillo che avrai tempo per dimostrare quello che vali!
226784338522562560,Sat Jul 21 21:02:54 +0000 2012,@PavelPibe @AlviseCagnazzo na squadra come il Bari che gioca in un campo indegnoâ€¦ma come si fa cazzo!
226784024054603776,Sat Jul 21 21:01:39 +0000 2012,@ClaudioZuliani cazzo Martinâ€¦ brutta torsioneâ€¦ sulle partite poco da direâ€¦ rispetto a 2 anni fa si Ã¨ capovolta la situazioneâ€¦
226783787797839872,Sat Jul 21 21:00:43 +0000 2012,@Asabob20 grande Asa sei giÃ¡ uno di noi!!!
226783561078943744,Sat Jul 21 20:59:49 +0000 2012,@pepigno7 Simo stirato? E che cazzo sto campo di mâ€¦
226783183516098560,Sat Jul 21 20:58:19 +0000 2012,@VucinicOfficial Mirko non si fa cosÃ­â€¦ora Ambrosini va a casa con la labirintiteâ€¦sei proprio un genio!!!
226709219989151744,Sat Jul 21 16:04:24 +0000 2012,@AlviseCagnazzo ma speriamo di fargli sto scherzo! Secondo me il ragazzo per noi andrebbe benoneâ€¦ne abbiamo pochi di movimento davantiâ€¦
226708203449233410,Sat Jul 21 16:00:22 +0000 2012,@AlviseCagnazzo destro a leggere i giornaki Ã¨ mission impossibleâ€¦ ci sono spiragli? Preziosi Ã¨ fastidiosoâ€¦
226703252455034880,Sat Jul 21 15:40:41 +0000 2012,Relaxing and waitingâ€¦
226686032991641601,Sat Jul 21 14:32:16 +0000 2012,"Altrove by Morgan, from #SoundHound http://t.co/y52hLYBk"
226429170618626050,Fri Jul 20 21:31:35 +0000 2012,@ariannamunimuni ðŸ”hi hi
226408323392626688,Fri Jul 20 20:08:45 +0000 2012,@pepigno7 te sei matto!!!
226384606784524288,Fri Jul 20 18:34:30 +0000 2012,@AlviseCagnazzo @PavelPibe non vi spiace perdere Destro? A me parecchioâ€¦
226288112609918976,Fri Jul 20 12:11:04 +0000 2012,@PavelPibe @SebaGiovinco 10
225958120881549312,Thu Jul 19 14:19:48 +0000 2012,@ariannamunimuni â¤ðŸ’
225957545091686400,Thu Jul 19 14:17:31 +0000 2012,@ariannamunimuni belli miei fra picca riuuuuuðŸ˜˜
225872986295652352,Thu Jul 19 08:41:31 +0000 2012,@ariannamunimuni ðŸ’
225557741115146241,Wed Jul 18 11:48:50 +0000 2012,@ariannamunimuni beddha scimmietta mia...â¤
225337563165097984,Tue Jul 17 21:13:57 +0000 2012,@lorenzojova la trovo meravigliosa e portatrice di un messaggio di pace! Diffondiamo? http://t.co/2pCy569r
225335990749892608,Tue Jul 17 21:07:41 +0000 2012,@ariannamunimuni sti 6 piccoli monelli! â¤â¤â¤
225335691788300288,Tue Jul 17 21:06:30 +0000 2012,"Insieme a Te Non Ci Sto Piu by Franco Battiato, from #SoundHound http://t.co/tkpwHsNP"
225335511525507072,Tue Jul 17 21:05:47 +0000 2012,"Ritornerai by Franco Battiato, from #SoundHound http://t.co/GbzrWSxJ"
224485419448926210,Sun Jul 15 12:47:49 +0000 2012,@ValeYellow46 Vale cambia sta moto! Il pilota + forte deve stare sulla moto + forte non sei mica te a doverti adattare... E dddaii
224288234425954304,Sat Jul 14 23:44:16 +0000 2012,@pepigno7 ma allora sei buono buono! O loro fanno ridere?
224212206319972353,Sat Jul 14 18:42:10 +0000 2012,@ariannamunimuni per favore con ste foto di lu picciccu!
224209995175178240,Sat Jul 14 18:33:23 +0000 2012,@dimarziotweet qualcuno rimane in Italia?
