tid,time,tweet
298790992671297536,Tue Feb 05 13:51:38 +0000 2013,RT @Gerogriniaris: Î¤Î¿ Î•.Î‘. 23542 Î±Î½Î®ÎºÎµÎ¹ ÏƒÏ„Î¿ Î¼ÎµÏ„Î±Î³Ï‰Î³ÏŽÎ½ Î±Ï„Ï„Î¹ÎºÎ®Ï‚ Î¼Îµ Î´Î½Ï„Î· Ï…Ï€Î¿ÏƒÏ„ÏÎ¬Ï„Î·Î³Î¿ Î§ÏÎ®ÏƒÏ„Î¿ ÎšÎ¿Î½Ï„Î±ÏÎ¯Î´Î·. Î‘Ï‚ ÎºÎ¿Î¹Î½Î¿Ï€Î¿Î¹Î®ÏƒÎµÎ¹ ÎºÎ¬Ï€Î¿Î¹Î¿Ï‚ ÏƒÏ„Î¿Ï…Ï‚ ÎµÎ½Î´Î¹Î±Ï† ...
298790166166921216,Tue Feb 05 13:48:21 +0000 2013,RT @Gerogriniaris: Î Î¿Î»Ï Ï€Î¹Î¸Î±Î½ÏŒÎ½ Î½Î± Ï„Î¿ Î²ÏÎµÎ¯Ï„Îµ ÏƒÏ„Î·Î½ Î±Ï†Î¿Î¹ Î™Ï‰ÏƒÎ·Ï†Î¯Î´Î· ÎŸ.Î•. ÏƒÏ„Î¿Î½ Î ÎµÎ¹ÏÎ±Î¹Î¬ http://t.co/OzYcdLqZ
298787822909919232,Tue Feb 05 13:39:02 +0000 2013,RT @VagelisOfficiel: Î¦Î±-Î‰Î»Î¿ http://t.co/UpY7QqAR
298787501647216642,Tue Feb 05 13:37:46 +0000 2013,RT @leftgr: ÎœÎµÎ»Î¹ÏƒÏƒÎ±Î½Î¯Î´Î·Ï‚ - Î¦Î±Î®Î»Î¿Ï‚ - Î£Î±Î¼Î±ÏÎ¬Ï‚ Î£Î¥ÎœÎœÎ‘Î§Î™Î‘ http://t.co/pKodTLJt
298782882095304705,Tue Feb 05 13:19:24 +0000 2013,RT @ernesto1871: Î¤Î¿Ï… Î”.ÎœÎµÎ»Î¹ÏƒÏƒÎ±Î½Î¯Î´Î· Ï„Î¿Ï… Ï€Î®ÏÎµ Î´ÏÎ¿ Î¿Î»ÏŒÎºÎ»Î·ÏÎµÏ‚ Î¼Î­ÏÎµÏ‚ Î³Î¹Î± Î½Î± ''Î´Î¹Î±ÏˆÎµÏÏƒÎµÎ¹'' Ï„Î¹Ï‚ Î±Ï€ÎµÎ¹Î»Î­Ï‚ ÏƒÏ„Î¿ unfollow..... Î¼Î±Î½Ï„Î­ÏˆÏ„Îµ Î³Î¹Î±Ï„Î¯...
298782117658243072,Tue Feb 05 13:16:22 +0000 2013,RT @yX__: #LOL RT @naftemporiki Î£Î¥Î¡Î™Î–Î‘ Ï€ÏÎ¿Ï‚ Î”Î­Î½Î´Î¹Î±: ÎˆÎ³Î¹Î½Î±Î½ Î¿Î¹ Î¼Î·Î½ÏÏƒÎµÎ¹Ï‚ ÏƒÏ„Î·Î½ Guardian;http://t.co/JWkqO5gv
298781480547667968,Tue Feb 05 13:13:50 +0000 2013,RT @iptamenos33: ÎÎ± Ï…Ï€Î¿Î¸Î­ÏƒÏ‰ ÏŒÏ„Î¹ Î· Î•Î›Î‘Î£ Î¸Î± Î±ÏÎ½Î·Î¸ÎµÎ¯ ÏŒÏ„Î¹ Ï„Î¿ Ï€ÎµÏÎ¹Ï€Î¿Î»Î¹ÎºÏŒ Ï€Î­ÏÎ±ÏƒÎµ Î¼Îµ ÎºÏŒÎºÎºÎ¹Î½Î¿ ÎºÎ±Î¹ ÏŒÏ„Î¹ Î­Ï‡ÎµÎ¹ ÎºÎ±Î¹ Î±Î´Î¹Î¬ÏƒÎµÎ¹ÏƒÏ„Î± ÏƒÏ„Î¿Î¹Ï‡ÎµÎ¯Î± ÏŒÏ€Ï‰Ï‚ Î±Ï…Ï„ÏŒ; ht ...
298528292603035650,Mon Feb 04 20:27:46 +0000 2013,RT @leftgr: #Dendiasresign Î’Î±ÏƒÎ±Î½Î¹ÏƒÎ¼Î¿Î¯ ÎºÎ±Î¹ ÏƒÏ…Î¶Î·Ï„Î®ÏƒÎµÎ¹Ï‚ Î¼Îµ... Î¼ÏŽÎ»Ï‰Ï€ÎµÏ‚ | Left.gr http://t.co/OpjjCBaS
298519004178415618,Mon Feb 04 19:50:51 +0000 2013,RT @Takis_Tand: ÎÎ± Ï„ÎµÎ¸ÎµÎ¯ ÎµÎºÏ„ÏŒÏ‚ Î½ÏŒÎ¼Î¿Ï… Î· ÎÎ­Î± Î”Î·Î¼Î¿ÎºÏÎ±Ï„Î¯Î± #dendiasresign
298509441924468737,Mon Feb 04 19:12:51 +0000 2013,RT @DepressedPASOK: Î¤Î¿ Î Î‘Î£ÎŸÎš Î±ÏÎ½ÎµÎ¯Ï„Î±Î¹ ÎºÎ±Ï„Î·Î³Î¿ÏÎ·Î¼Î±Ï„Î¹ÎºÎ¬ ÏŒÏ„Î¹ Î· Î¼Î¯Î± Î±Ï€ÏŒ Ï„Î¹Ï‚ Î¸Î®ÎºÎµÏ‚ ÎºÎ¹Î¸Î¬ÏÎ±Ï‚ ÏƒÏ„Î· Î³Î¹Î¬Ï†ÎºÎ± Î®Ï„Î±Î½ Ï„Î¿Ï… Î“Î‘Î
298509083579912192,Mon Feb 04 19:11:26 +0000 2013,"RT @TruthTeamND: Î”ÎµÎ½ Î¼Ï€Î¿ÏÎµÎ¯Ï„Îµ Î½Î± Î¼Î±Ï‚ Î±Ï€Î¿ÎºÎ±Î»ÎµÎ¯Ï„Îµ NAZI, Î±Ï…Ï„Î¿Î¯ ÎµÎ¯Ï‡Î±Î½ Î¹Î´ÎµÎ¿Î»Î¿Î³Î¯Î± ÎµÎ¼ÎµÎ¯Ï‚ Î´ÎµÎ½ Î­Ï‡Î¿Ï…Î¼Îµ Ï„Î­Ï„Î¿Î¹ÎµÏ‚ Î¼Î±Î»Î±ÎºÎ¯ÎµÏ‚"
298507165075898368,Mon Feb 04 19:03:48 +0000 2013,RT @adiasistos: Î‘Ï†Î¿Ï€Î»Î¯Î¶ÎµÎ¹Ï‚ Î±Î´Î¯ÏƒÏ„Î±ÎºÏ„Î¿ Ï„ÏÎ¿Î¼Î¿ÎºÏÎ¬Ï„Î· Î¼Îµ ÎºÎ±Î»Î¬Î¶Î½Î¹ÎºÎ¿Ï† Ï€Î¿Ï… Î±Î½Ï„Î¹ÏƒÏ„Î¬Î¸Î·ÎºÎµ ÏƒÏ„Î· ÏƒÏÎ»Î»Î·ÏˆÎ· Î±Î»Î»Î¬ Ï„Î¿Î½ Î½Î¯ÎºÎ·ÏƒÎµÏ‚. Î•Î¯ÏƒÎ±Î¹ Î®ÏÏ‰Î±Ï‚. Î ÎµÏ‚ ÎºÎ±Î¹ Ï„Î¿ ÏŒÎ½Î¿Î¼ ...
298506784920965120,Mon Feb 04 19:02:18 +0000 2013,RT @adiasistos: ÎŸÎ¹ Î±ÏƒÏ„Ï…Î½Î¿Î¼Î¹ÎºÎ¿Î¯ Ï€Î¿Ï… ÏƒÏ…Î½Î­Î»Î±Î²Î±Î½ Ï„Î± Ï€Î±Î¹Î´Î¹Î¬ Îº Ï„Î± Ï‡Ï„ÏÏ€Î·ÏƒÎ±Î½ Ï€Î¬Î½Ï‰ ÏƒÏ„Î·Î½ ÏƒÏ…Î¼Ï€Î»Î¿ÎºÎ® Î³Î¹Î±Ï„Î¯ Î´Îµ Î»Î­Î½Îµ Ï„Î¿ ÏŒÎ½Î¿Î¼Î± Ï„Î¿Ï…Ï‚; Î“Î¹Î± Î½Î± Î´ÏŽÏƒÎµÎ¹ Î¿ ÎºÏŒÏƒÎ¼ ...
298506607384473602,Mon Feb 04 19:01:35 +0000 2013,"RT @skoukios: ÎºÎ±Î¹ ÎµÏ€ÎµÎ¹Î´Î® Î»Î­Î¼Îµ Ï€Î¿Î»Î»Î¬.. Î±Ï…Ï„ÏŒ ÎµÎ¯Î½Î±Î¹ Î±Ï€ÏŒ ÎµÏ†Î·Î¼ÎµÏÎ¯Î´Î± 1975, Î´Î¯ÎºÎ· Î²Î±ÏƒÎ±Î½Î¹ÏƒÏ„ÏŽÎ½ Î•Î£Î‘ Ï„Î¿ Î¾ÏÎ»Î¿ ÏƒÏ„Î¿Ï…Ï‚ Î±Î´ÎµÏÏ†Î¿ÏÏ‚ Î Î±Î½Î±Î³Î¿ÏÎ»Î· http://t.co/0F ..."
298492829783707648,Mon Feb 04 18:06:51 +0000 2013,RT @AmnestyOnline: Greek police â€˜Photoshop awayâ€™ signs of brutality from mugshots http://t.co/p1XYPyWC #humanrights #Greece #police
298426217567248384,Mon Feb 04 13:42:09 +0000 2013,RT @freenet2004: Î¤Î¿Ï…Ï‚ Ï†ÏŒÏÎµÏƒÎ±Î½ ÎºÎ¿Ï…ÎºÎ¿ÏÎ»ÎµÏ‚ Ï€ÏÎ¹Î½ Ï„Î¿Ï…Ï‚ Î²Î±ÏƒÎ±Î½Î¯ÏƒÎ¿Ï…Î½ Î¿Î¹ Î¼Ï€Î¬Ï„ÏƒÎ¿Î¹.ÎˆÏ‡Î¿Ï…Î½ Ï€Î¬ÏÎµÎ¹ Î½Ï„Î¿ÎºÏ„Î¿ÏÎ¬ ÏƒÏ„Î·Î½ ÏƒÏ…Î³ÎºÎ¬Î»Ï…ÏˆÎ· Ï€Î¿Ï… ÏƒÎ·Î¼Î±Î¯Î½ÎµÎ¹ ÏŒÏ„Î¹ Î´ÎµÎ½ Î¸Î± Î²ÏÎµÎ¸ ...
298423845222752259,Mon Feb 04 13:32:43 +0000 2013,RT @xasodikis: Î¤ÎµÎºÎ¼Î®ÏÎ¹Î¿ Î‘Î¸Ï‰ÏŒÏ„Î·Ï„Î±Ï‚. 1975-2013. RIP
298423160150323201,Mon Feb 04 13:30:00 +0000 2013,"RT @VogiatzisAenaoS: Ï„Î¿ ""Î´ÎµÎ½ Î¸Î± Î³Î¯Î½ÎµÎ¹Ï‚ Î­Î»Î»Î·Î½Î±Ï‚ Ï€Î¿Ï„Î­ Î‘Î»Î²Î±Î½Î­"" ÎµÎ¯Î½Î±Î¹ Î±Ï€Î¿ Ï„Î± Î»Î¯Î³Î± Ï€ÏÎ¬Î³Î¼Î±Ï„Î± Ï€Î¿Ï… ÎºÎ±Î¸Î·ÏƒÏ…Ï‡Î¬Î¶Î¿Ï…Î½ Î­Î½Î±Î½ Î‘Î»Î²Î±Î½ÏŒ ÏƒÎ®Î¼ÎµÏÎ±"
298421107764129792,Mon Feb 04 13:21:51 +0000 2013,RT @alterthess: Î‘ÏÏÎ¹Î¿ Î· Î´Î¯ÎºÎ· Î³Î¹Î± Ï„Î·Î½ ÎšÎ¿ÏÎ½ÎµÎ²Î± http://t.co/xp6yIgI9
298420721187704832,Mon Feb 04 13:20:18 +0000 2013,RT @DoraKaranika: ÎœÎµ ÎºÎ±Î»Î¬ÏƒÎ½Î¹ÎºÏ‰Ï† ÎºÎ±Î¹ ÎºÎ¿Ï…ÎºÎ¿ÏÎ»Î± Î¼Ï€Î¿ÏÎµÎ¯Ï‚ Î½Î± ÎºÎ»Î­ÏˆÎµÎ¹Ï‚ Î¼Î­Ï‡ÏÎ¹ Ï„Î¿ Ï€Î¿Î»Ï 100 Î¼Îµ 200 Ï‡Î¹Î»Î¹Î¬ÏÎ¹ÎºÎ±. Î“Î¹Î± Ï€Î±ÏÎ±Ï€Î¬Î½Ï‰ Ï‡ÏÎµÎ¹Î¬Î¶ÎµÏ„Î±Î¹ Î½Î± Ï†Î¿ÏÎ¬Ï‚ ÎºÎ¿Ïƒ ...
298419294784598017,Mon Feb 04 13:14:38 +0000 2013,RT @Epanastasiadis: Antinazi zone: Î£Ï…Î³ÎºÎ­Î½Ï„ÏÏ‰ÏƒÎ· Î´Î¹Î±Î¼Î±ÏÏ„Ï…ÏÎ¯Î±Ï‚ ÏƒÏ„Î¿ Î˜Î·ÏƒÎµÎ¯Î¿ Î³Î¹Î± Ï„Î¿Î½ Î¸Î¬Î½Î±Ï„Î¿ Ï„Î¿Ï… ÎœÏ€Î±Î¼Ï€Î±ÎºÎ¬Ï ÎÏ„Î¹Î¬Îµ  http://t.co/oxS5wTrK #rbnews  ...
298418800334888960,Mon Feb 04 13:12:41 +0000 2013,RT @csyllas: Î— Î•Î¹ÏƒÎ±Î³Î³ÎµÎ»Î­Î±Ï‚ Î ÏÏ‰Ï„Î¿Î´Î¹ÎºÏŽÎ½ ÎšÎ¿Î¶Î¬Î½Î·Ï‚ Ï€Î¿Ï… Î¶Î®Ï„Î·ÏƒÎµ Ï„Î· Î´Î·Î¼Î¿ÏƒÎ¹Î¿Ï€Î¿Î¯Î·ÏƒÎ· Ï„Ï‰Î½ Ï†Ï‰Ï„Î¿Î³ÏÎ±Ï†Î¹ÏŽÎ½ Ï„Ï‰Î½ 4 ÏƒÏ…Î»Î»Î·Ï†Î¸Î­Î½Ï„Ï‰Î½ ÏƒÏ„Î·Î½ ÎšÎ¿Î¶Î¬Î½Î· Î»Î­Î³ÎµÏ„Î±Î¹ Î‘ÏÎ³Ï…ÏÏŽ  ...
298417516861079552,Mon Feb 04 13:07:35 +0000 2013,RT @adiasistos: ÎœÏŒÎ»Î¹Ï‚ Ï„ÎµÎ»ÎµÎ¹ÏŽÏƒÎµÎ¹ Î¿ Î”Î­Î½Î´Î¹Î±Ï‚ Î±Ï€ Ï„Î·Î½ Î¼Î®Î½Ï…ÏƒÎ· ÏƒÏ„Î¿Î½ Guardian Î½Î± ÎºÎ¬Î½ÎµÎ¹ ÎºÎ±Î¹ ÏƒÏ„Î± Î¬Î»Î»Î± ÎºÎ¿Î¼Î¼Î¿ÏÎ½Î¹Î± Ï„Î·Ï‚ Washington Post  http://t.co/D ...
298412032334635008,Mon Feb 04 12:45:47 +0000 2013,"RT @frantzisp: ÎœÎ·Î½ Î¾ÎµÏ‡Î½Î¬Ï„Îµ Ï…Ï€Î¬ÏÏ‡Î¿Ï…Î½ Î´ÏÎ¿ Î»Î±Î¿Î¯ . ÎŸ Î­Î½Î±Ï‚ Î½Î±Î½Î¿Ï…ÏÎ¹Î¶ÎµÏ„Î±Î¹ Î¼Îµ Î±Ï†Î·Î³Î®ÏƒÎµÎ¹Ï‚ Î³Î¹Î± Î±Ï…Ï„Î¿Î´Î·Î¼Î¹Î¿ÏÏÎ³Î·Ï„Î¿Ï…Ï‚ Î¼ÎµÎ³Î¹ÏƒÏ„Î¬Î½ÎµÏ‚, Î³Î¿Ï…ÏƒÏ„Î¬ÏÎµÎ¹ Î­Î½ÏƒÏ„Î¿Î»Î¿Ï…Ï‚ Ï„Ï ..."
298411576061480961,Mon Feb 04 12:43:58 +0000 2013,"RT @sofiappd: 2 Ï€Î±Î¹Î´Î¬ÎºÎ¹Î± ÏƒÏ„Î¿ Ï€ÎµÏÎ¯Ï€Ï„ÎµÏÎ¿.Î£Ï„Î¿ 1Î´ÎµÎ½ Î­Ï†Ï„Î±Î½Î±Î½ Ï„Î± Î»ÎµÏ†Ï„Î± Î³Î¹Î± ÎºÎ¬Ï„Î¹.Î›Î­ÎµÎ¹ Ï„Î¿ Î¬Î»Î»Î¿:Î¸Î± ÏƒÏ„Î¿ Ï€Î¬ÏÏ‰ ÎµÎ³Ï‰,Î­Ï‡Ï‰ Î»ÎµÏ†Ï„Î±.ÎœÎµ Î»Î­Î½Îµ Î”Î·Î¼Î®Ï„ÏÎ·,ÎµÏƒÎ­Î½Î±;  ..."
298410362267648000,Mon Feb 04 12:39:09 +0000 2013,RT @northaura: Î”ÎµÎ»Î¤Ï…Ï€ Ï„Î·Ï‚ Î•Î»Î». ÎˆÎ½Ï‰ÏƒÎ·Ï‚ Î³Î¹Î± Ï„Î± Î”Î¹ÎºÎ±Î¹ÏŽÎ¼Î±Ï„Î± Ï„Î¿Ï… Î‘Î½Î¸ÏÏŽÏ€Î¿Ï… - Î“Î¹Î± Ï„Î¹Ï‚ ÏÎµÏ„Î¿Ï…ÏƒÎ±ÏÎ¹ÏƒÎ¼Î­Î½ÎµÏ‚ Ï†Ï‰Ï„. ÎºÎ±Ï„Î·Î³Î¿ÏÎ¿Ï…Î¼Î­Î½Ï‰Î½ http://t.co/AoSvbZQF  ...
